14947036922340383298	Difficulty/Curves/Damage/Boss/BossToPlayerDamageUltronGmGrn.curve
7062145384051579458	Difficulty/Curves/Damage/Boss/PlayerToBossDamageUltronGmGrn.curve
11632856444047268419	Powers/Curves/PlayerPowers/Nightcrawler/BamfYankComboDamage.curve
17333550223575947843	Difficulty/Curves/Items/SpecificItems/DoopMedallionBurnProc.curve
2327859271479663171	Difficulty/Curves/Items/SpecificItems/Unique038FireballDamage.curve
7259882779093768771	Difficulty/Curves/NegativeStatus/CCResistModifierGroupBoss.curve
8533142787114867267	Difficulty/Curves/Items/SpecificItems/Unique092FireballDamage.curve
14710062402335349316	Powers/Curves/PlayerPowers/Ironman/SystemRebootToggledCost.curve
17841525677918919236	Entity/Characters/Mobs/MobCurves/MobHealthOneShotVulnerable.curve
5909449188991179332	Difficulty/Curves/AvatarPowerCurves/DamageMultFromPowersBP.curve
10491377368464759366	Difficulty/Curves/Items/SpecificItems/Unique419FireballDamage.curve
18183006995572070983	Property/Curves/BasePropertyCurve/ToggledBuffEnduranceCost.curve
3225531646591244875	Powers/Curves/PlayerPowers/Nova/PassiveSpeedMeleeBuffDamage.curve
9594065524492016204	Powers/Curves/PlayerPowers/Punisher/RifleLungeStunDuration.curve
14581538663328389708	Entity/Characters/Mobs/MobCurves/NewMobHealthUltraLight70Pct.curve
18250686493316291148	Difficulty/Curves/Items/SpecificItems/HealthPotionFlatCurve.curve
791704517526755916	Powers/Curves/PlayerPowers/Thing/CripplingPunchDamageDebuff.curve
6397116577744689741	Powers/Curves/PlayerPowers/Taskmaster/WebSplatSlowDuration.curve
2390299131721554511	Difficulty/Curves/Items/SpecificItems/ElektraEGMSpiritOnHit.curve
15239074499568867922	Difficulty/Curves/Defense/deprecated/DefenseOnGearMediumCore.curve
2403330449669823059	Difficulty/Curves/Items/SpecificItems/Art048RaptorMeleeDamage.curve
4521272969028639315	Difficulty/Curves/Items/SpecificItems/Insignia010DefenseCurve.curve
17324080688941374037	Difficulty/Curves/Items/SpecificItems/Insignia125RareItemFind.curve
17494625516543220309	Difficulty/Curves/Items/SpecificItems/Art220DamageRatingCurve.curve
9731103108930476630	Difficulty/Curves/NegativeStatus/CCDurationMultStunnedBoss.curve
2887565776929757782	Difficulty/Curves/Items/Defense/DamageReductionFromGearSlot2.curve
7373847246114921047	Difficulty/Curves/Items/SpecificItems/Unique344CritDamageBuff.curve
3414269750061439576	Difficulty/Curves/Items/SpecificItems/Unique254IceDamageCurve.curve
6594658582836025946	Difficulty/Curves/Items/SpecificItems/Unique275CritDamageBuff.curve
7982475962631985754	Powers/Curves/PlayerPowers/GiantManFootEndurancePctRestore.curve
4308787897338763867	Difficulty/Curves/Items/SpecificItems/Art302BrutalDamageCurve.curve
16986687114953431644	Difficulty/Curves/Items/SpecificItems/Unique413PhysicalDamage.curve
16579864840414960221	Difficulty/Curves/Damage/Elite/Manhattan60PlayerToEliteDamage.curve
2879493415810439773	Powers/Curves/PlayerPowers/Venom/MeleePassiveDamageNegation.curve
8502282119679318622	Difficulty/Curves/Items/SpecificItems/MolemanMedalLeapDamage.curve
11096863926053771871	Difficulty/Curves/EGWaveBattle/Damage/ChampionToPlayerDamage.curve
16837062235130436191	Difficulty/Curves/EGWaveBattle/Damage/PlayerToChampionDamage.curve
2290313071125928543	Difficulty/Curves/Items/SpecificItems/Insignia080TenacityBuff.curve
8220520749806262879	Property/Curves/BasePropertyCurve/BlackWidowTumbleBonusDmg.curve
2804015653921626720	Difficulty/Curves/Items/SpecificItems/Unique201CritDamageProc.curve
1926091803510119009	Property/Curves/BossCurves/UnstoppableChargeDistJuggernaut.curve
9195070823786289761	Property/Curves/BasePropertyCurve/DefaultAtkDmgBonusPlayer.curve
9196676386345392737	Difficulty/Curves/Items/SpecificItems/Art003BurningProcEffect.curve
6821833632404478563	Difficulty/Curves/Items/Enchantment/EnchantmentRecipe021Curve.curve
5206974586223925864	Powers/Curves/PlayerPowers/BlackWidow/BlockMartialArtsRegen.curve
9423040554274921065	Difficulty/Curves/Damage/Elite/DangerRoomEliteToPlayerDamage.curve
10199197232646330985	Difficulty/Curves/Damage/Elite/DangerRoomPlayerToEliteDamage.curve
964902926230166121	Entity/Characters/CharacterCurves/Powers/TeamupPowerMaxRank.curve
16960423586902186602	Entity/Items/Relics/Prototypes/RelicCurves/RelicSpiritCurve.curve
3814740120047655530	Difficulty/Curves/Items/SpecificItems/Insignia097ReviveHealth.curve
10522160558267701868	Powers/Curves/PlayerPowers/MsMarvel/UltimateDamageShieldPct.curve
17012229457256192620	Difficulty/Curves/Items/SpecificItems/Unique391ChainLightning.curve
17659315590198073964	Property/Curves/BossCurves/SlashthroughDistLadyDeathstrike.curve
9669895796658215533	Powers/Curves/PlayerPowers/EmmaFrost/DiamondHeartHealAmount.curve
10870094021143960173	Difficulty/Curves/Items/SpecificItems/Unique307WOADamageCurve.curve
8496148291897399917	Entity/Items/Relics/Prototypes/RelicCurves/RelicThornsCurve.curve
14853509001793706606	Powers/Curves/PlayerPowers/Hawkeye/DoubleShotEnduranceRegen.curve
1857472632184248942	Difficulty/Curves/Items/SpecificItems/Unique234PetDamageCurve.curve
10212992375402142319	Difficulty/Curves/NegativeStatus/CCResistChanceKnockbackPvP.curve
13324387030141704815	Difficulty/Curves/Items/SpecificItems/Unique435DOTDamageCurve.curve
16397231307741338223	Difficulty/Curves/Items/SpecificItems/Unique058BurnDamageProc.curve
4510824533401672304	Difficulty/Curves/Items/SpecificItems/Unique416PetDamageCurve.curve
3069138036210211441	Difficulty/Curves/Damage/Elite/CosmicTermEliteToPlayerDamage.curve
11530371927612332658	Powers/Curves/PlayerPowers/Thing/JaggedDefenderDamageAggroed.curve
2842410573789076082	Property/Curves/PowerRankDamageZero/ElektraMedalDamageCurve.curve
17540881790133344884	Entity/Characters/Mobs/MobCurves/SurturRaidEnc5GeneralHealth.curve
2976990024359942772	Difficulty/Curves/Items/SpecificItems/Unique267PetDamageCurve.curve
15449485523349084789	Difficulty/Curves/Items/SpecificItems/Unique264ShieldAgentPet.curve
9241334687566076536	Difficulty/Curves/Items/SpecificItems/Unique212RepulsorDamage.curve
10558726492501514872	Powers/Curves/PlayerPowers/Hulk/HulkStrongCritDamageScaling.curve
2844625694299724408	Property/Curves/BasePropertyCurve/PowerBuffResistanceBonus.curve
9812381178003659385	Difficulty/Curves/EGWaveBattle/Damage/DoopPlayerToBossDamage.curve
16952802099024042617	Difficulty/Curves/EGWaveBattle/Damage/DoopBossToPlayerDamage.curve
2179066361231710841	Powers/Curves/PlayerPowers/X23/CritStanceCooldownDamageBonus.curve
3942653058937199225	Powers/Curves/PlayerPowers/Nightcrawler/UltimateAttackSpeed.curve
12078244213892586107	Difficulty/Curves/Items/SpecificItems/Unique389VaporizeDamage.curve
14713461388288596603	Powers/Curves/PlayerPowers/ScarletWitch/ChaosShieldDuration.curve
16437861204487907963	Missions/Curves/MasterXPcurvesUnifiedStoryMode/UnifiedStoryOrbCurves/XPGrantedPerExpOrbDiscovery.curve
605144539025513083	Difficulty/Curves/Items/SpecificItems/Insignia031SpiritOnKill.curve
13808628438767049340	Difficulty/Curves/Damage/Boss/ZZZPlayerToBossPatrolMMCosmic.curve
14229659917310040700	Difficulty/Curves/Items/SpecificItems/Unique142HealthOnBrutal.curve
15609529107943201404	Powers/Curves/PlayerPowers/Nova/PulsarHotspotSpiritRestore.curve
9320350150134868606	Missions/Curves/MasterXPcurvesUnifiedStoryMode/UnifiedStoryOrbCurves/XpGrantedPerOrbTreasureRoom.curve
10811467596859841150	Powers/Curves/PlayerPowers/Punisher/ArmorPiercingShotDamage.curve
16498796302143986302	Entity/Characters/Mobs/MobCurves/NewMobHealthUltraHeavy130Pct.curve
3475713989804694142	Powers/Curves/DamageMitigation/PlayerPowerResistanceBuffMed.curve
5173787176567970430	Difficulty/Curves/Damage/Popcorn/BossToPlayerDamageGreenRaid.curve
11374975122927917695	Powers/Curves/PlayerPowers/Storm/LightningBoltEnduranceGain.curve
4762744645689219712	Powers/Curves/PlayerPowers/Colossus/MetalChargeArmorGainPct.curve
15469537140833065601	Difficulty/Curves/Items/SpecificItems/Unique159CritRatingBuff.curve
6866527255337245313	Difficulty/Curves/Items/SpecificItems/Unique219HasteMoveSpeed.curve
13083134924114369158	Entity/Characters/CharacterCurves/XPGrantPerExpLegendaryOrb.curve
5608232692330338950	Difficulty/Curves/Items/SpecificItems/Art244BrutalRatingCurve.curve
7139360838926867078	Difficulty/Curves/NegativeStatus/CCResistChanceStunnedElite.curve
13381864619039136391	Entity/Characters/Mobs/MobCurves/DestructibleHealthDCL10XBase.curve
2685626860419750535	Difficulty/Curves/Items/SpecificItems/Unique008EnergyDmgCurve.curve
15732401152580328073	Difficulty/Curves/Items/ItemDamage/Ring012MeleeDamageBuffCurve.curve
6311734625374509705	Difficulty/Curves/DifficultyIndex/LootFindByDifficultyIndex.curve
17257280646010772106	Difficulty/Curves/Items/SpecificItems/Unique056LifeOnHitCurve.curve
12147830092895165067	Difficulty/Curves/Items/SpecificItems/Unique471LifeOnHitCurve.curve
815639451696831115	Difficulty/Curves/Items/SpecificItems/Unique132MoveSpeedCurve.curve
9420047515981060748	Entity/Characters/CharacterCurves/PowerPointsGrantedAtLevel.curve
14733594678868318860	Powers/Curves/PlayerPowers/Punisher/FearPassiveFearDuration.curve
6290721867804580492	Difficulty/Curves/Items/SpecificItems/Unique313MoveSpeedCurve.curve
8705273376431282828	Powers/Curves/PlayerPowers/Punisher/IgnorePainHealthPassive.curve
15202309846253574797	Difficulty/Curves/Items/SpecificItems/Unique260MoveSpeedCurve.curve
17866793933663509133	Difficulty/Curves/Items/ItemDamage/SpecialCase/Unique240Thorns.curve
5740094111463840397	Difficulty/Curves/Items/ItemDamage/SpecialCase/Unique231Thorns.curve
11637325795679410830	Powers/Curves/CastTimeIncreaseCurves/CastTimeIncreaseRadius.curve
12019693720767961743	Difficulty/Curves/Items/SpecificItems/Insignia097ReviveSpirit.curve
9696684702233991824	Difficulty/Curves/Items/SpecificItems/Unique281MoveSpeedCurve.curve
15634172699111070353	Difficulty/Curves/Items/SpecificItems/Unique239CritRatingProc.curve
8334378194372860561	Difficulty/Curves/Damage/Popcorn/HeroicPlayerToPopcornDamage.curve
8918398733365484177	Difficulty/Curves/Damage/Popcorn/HeroicPopcornToPlayerDamage.curve
9031170375734860433	Difficulty/Curves/Items/SpecificItems/Unique453MoveSpeedCurve.curve
13719321616430668435	Difficulty/Curves/Damage/Boss/BossToPlayerDamageTutorialBank.curve
2008647217189034643	Difficulty/Curves/Damage/Popcorn/BossToPlayerDamageAxisGreen.curve
6816910156422912660	Entity/Characters/Mobs/MobCurves/MolemanMedalMoleHealthCurve.curve
544273466505960086	Difficulty/Curves/Items/SpecificItems/Unique163CritBrutRating.curve
13376181793159518873	Difficulty/Curves/Items/SpecificItems/Unique182SpiritOnMedkit.curve
9706170987488025242	Property/Curves/BossCurves/NeckslashLeapDistanceLadyDeathst.curve
16190926289798306458	Powers/Curves/DamageMitigation/PlayerPowerResistanceBuffLow.curve
12133624123345607323	Property/Curves/PowerRankDamageZero/Art026SpiritBonusFromOrb.curve
12011651940278737565	Difficulty/Curves/Items/SpecificItems/Leg008MentalAoeDotDamage.curve
1401586764077406877	Difficulty/Curves/AvatarPowerCurves/KnockdownDebuffDuration.curve
7659107046843947677	Difficulty/Curves/Items/SpecificItems/Unique300SkillShotCurve.curve
9259852757340986014	Difficulty/Curves/Damage/Boss/ZPlayerToMobDamageBrooklyn10to15.curve
9674231991470398110	Powers/Curves/ItemPowerCurves/LadyDeathstrikeMedalHealCurve.curve
10303744437483018910	Powers/Curves/PlayerPowers/Hulk/HulkStrongCritRatingScaling.curve
10361870192661633694	Powers/Curves/PlayerPowers/Ironman/ShieldRegenSpiritRestore.curve
16394111391725853342	Difficulty/Curves/Items/ItemDropTech/SpecialItemByLevelDelta.curve
2270214539251030687	Difficulty/Curves/DifficultyIndex/PlayerXPByDifficultyIndex.curve
17260154077500283552	Property/Curves/BasePropertyCurve/Art48SummonRaptorDuration.curve
8759587134346566304	Difficulty/Curves/Damage/Boss/ZPlayerToMobDamageBrooklyn20to25.curve
11981404555027618465	Property/Curves/BossCurves/DamageAccumulationScaleByPlayers.curve
18442239513794321058	Powers/Curves/PlayerPowers/EmmaFrost/DiamondFormThornsCurve.curve
3359407040918395554	Difficulty/Curves/Damage/Boss/ZPlayerToMobDamageBrooklyn30to35.curve
13020560115784424099	Powers/Curves/PlayerPowers/Daredevil/ClubAttackEnduranceGain.curve
2564072714264255139	Powers/Curves/ItemPowerCurves/SinisterMedalCloneDamageCurve.curve
5819462646192609956	Difficulty/Curves/Damage/Boss/ZPlayerToMobDamageBrooklyn40to45.curve
13515994815112813221	Powers/Curves/PlayerPowers/EmmaFrost/UltimateSummonLifespan.curve
15330253850984520357	Powers/Curves/PlayerPowers/GhostRider/BasicFireballDoTDamage.curve
4114171602992241317	Powers/Curves/PlayerPowers/Thing/RoundhouseStrikeStunChance.curve
17884269592150022822	Powers/Curves/PlayerPowers/Thing/BruisingPunchVulnerability.curve
11599268357255535271	Difficulty/Curves/Items/SpecificItems/Unique315ExplosionCurve.curve
4958123687231756968	Powers/Curves/PlayerPowers/Deadpool/CaltropsHotspotDuration.curve
14747567577829022377	Entity/Items/Relics/Prototypes/RelicCurves/RelicDefenseCurve.curve
5105474838408538793	Entity/Items/Consumables/Prototypes/GShop/ZZZDeprecated/XPBoost/Conditions/AssembleBoostTripleCurve.curve
6314585517754555049	Property/Curves/PowerRankDamageZero/Unique455PoisonProcCurve.curve
4391665759967124138	Difficulty/Curves/Items/SpecificItems/Art045HealingOnHitDamage.curve
4857671270718642859	Difficulty/Curves/Items/SpecificItems/Insignia047SaplingDamage.curve
4867893713294006957	Powers/Curves/PlayerPowers/ScarletWitch/ChaoticDebuffHealing.curve
12237049195478588078	Difficulty/Curves/Items/SpecificItems/Art058HealingOnHitDamage.curve
13705548403527850670	Difficulty/Curves/AvatarPowerCurves/WeakenPctFromPowersBase.curve
15087980913892006574	Difficulty/Curves/Items/SpecificItems/Unique480MeleeDamageBuff.curve
5774060043980380846	Difficulty/Curves/Items/SpecificItems/Unique259ExplosionCurve.curve
6486284364353575599	Difficulty/Curves/Items/LeviathanCurves/EnduranceFromGearNew.curve
4355034507814967985	Property/Curves/PowerRankDamageZero/Unique172BleedOnHitDamage.curve
3726984742212934322	Difficulty/Curves/NegativeStatus/CCDurationMultStunnedElite.curve
5681796639089695410	Property/Curves/PowerRankDamageZero/Unique209BleedOnHitDamage.curve
10026916989576551092	Powers/Curves/EnduranceChange/MaxEndurance20IncreasingPerRank.curve
13345728839027202740	Difficulty/Curves/Items/SpecificItems/Unique279MeleeDamageBuff.curve
15058606691835058868	Property/Curves/PowerRankDamageZero/Unique256BleedOnHitDamage.curve
4630410652536478389	Difficulty/Curves/Items/SpecificItems/Art210PsychicShockDamage.curve
15090482955069430454	Difficulty/Curves/Items/LeviathanCurves/CastSpeedFromGearNew.curve
2227771088443808439	Powers/Curves/PlayerPowers/DrDoom/UnworthyPistolBonusDamage.curve
2830818285263919800	Powers/Curves/PlayerPowers/Hulk/HulkFastSpiritCostReduction.curve
16316836242374400697	Difficulty/Curves/Items/SpecificItems/Unique108DamageAbove50Pct.curve
3300394339891485370	Entity/Characters/Mobs/MobCurves/OnslaughtBossHealthCurveDCL.curve
4137613908976868029	Difficulty/Curves/Items/SpecificItems/Unique143AreaDamageCurve.curve
17189001398734101183	Powers/Curves/PlayerPowers/Punisher/StunGrenadeStunDuration.curve
8790068762012752575	Difficulty/Curves/Items/SpecificItems/Unique111TeamBuffDefense.curve
15707607277016390336	Powers/Curves/BaseCurvesDoNotChange/Unique051MiniDoombotDelay.curve
14503958983341578945	Difficulty/Curves/Items/SpecificItems/Insignia045MeleeDmgCurve.curve
15415971919694011073	Difficulty/Curves/Items/SpecificItems/Art234PhysicalDamageProc.curve
16250024103616977601	Powers/Curves/MissileDelayCurve/testMissileLongerDelayCurve.curve
2875085152394943169	Property/Curves/PowerRankDamageZero/Unique134BleedOnHitRanged.curve
4653237231240551105	Difficulty/Curves/Items/SpecificItems/Insignia111MoveSpeedBuff.curve
9845019528582601411	Difficulty/Curves/Items/SpecificItems/Unique116LightningDamage.curve
10706532256630184643	Difficulty/Curves/Items/SpecificItems/Art337BrutalDamageRating.curve
4238156052552948419	Difficulty/Curves/Items/SpecificItems/Unique113BleedOnHitMelee.curve
10579425898430077636	Difficulty/Curves/AvatarPowerCurves/HealthRegenFromPowersRZ.curve
11023987191669594820	Difficulty/Curves/Damage/Boss/OneShotStoryPlayerToBossDamage.curve
18128667387717491396	Difficulty/Curves/Damage/Boss/OneShotStoryBossToPlayerDamage.curve
664103939219069638	Difficulty/Curves/Items/SpecificItems/Unique395AreaDamageCurve.curve
4341485247570713286	Difficulty/Curves/Items/SpecificItems/Art312DamageRatingAmount.curve
4380717394081290950	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageLimbo.curve
12164538194703227591	Difficulty/Curves/Items/SpecificItems/Unique315BoomerangBubble.curve
9246144389312944840	Entity/Characters/Mobs/MobCurves/SurturRaidMonolithHealthDCL.curve
15894581174499351240	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerPatrolCosmic.curve
8504741869314972362	Powers/Curves/PlayerPowers/X23/DodgeStanceCooldownDamageBonus.curve
8987585314305415882	Difficulty/Curves/Items/SpecificItems/Unique143HealthRegenBuff.curve
13436971308178610892	Powers/Curves/PlayerPowers/SilverSurfer/TimeWarpRezCooldown.curve
4962895989139839692	Difficulty/Curves/Damage/Boss/PlayerToChampionDamageGreenRaid.curve
6503768558388714188	Difficulty/Curves/Items/SpecificItems/Unique143AttackSpeedBuff.curve
8527685825473878733	Difficulty/Curves/Items/SpecificItems/Unique254FireDamageCurve.curve
4570240261021506255	Difficulty/Curves/Items/SpecificItems/Unique236AttackSpeedBuff.curve
18014032241115273936	Difficulty/Curves/NegativeStatus/CCResistChanceKnockbackBoss.curve
4090947942059416272	Powers/Curves/PlayerPowers/Magneto/CleanseOrbAttractionRange.curve
11309887118709889746	Powers/Curves/PlayerPowers/Thing/BasicLineAoEPunchSpiritGain.curve
14525341503433022162	Difficulty/Curves/Damage/Elite/RedTerminalPlayerToEliteDamage.curve
16966546209871436498	Difficulty/Curves/Items/SpecificItems/Unique167AttackSpeedBuff.curve
